Denominación_social,Domicilio_social,Latitud,Longitud,Fecha_constitución,CNAE,Objeto_social,Tamaño_empresa_por_facturación,Índice_crec_interanual_ventas,Tamaño_empresa_por_empleados,Empleo_fijo,Empleo_temporal,Teléfono,Estado,URL,Metatag_descripción,RRSS,Cotización_en_bolsa,Actividad_internacional,Capital_social,Empleados,Empleados_año,Resultado
"CARBURANTES DACAR, S.L.","Pol. Ind. Allendeduero, C/ Bemposta, parc.R-97",41.6716,-3.70708,-,4730 Comercio al por menor de combustible para la automoción en establecimientos especializados,"Comercio: venta, alquiler, reparaciones Estación de servicio y comercio al por menor de carburantes.",-,-,-,-,-,947507177,Activa,-,-,-,-,-,-,6,6,-
"BERNARDO CUEVAS E HIJOS, S.L.","C/ Sendín, Parc. 48",41.67151,-3.70415,-,1013 Elaboración de productos cárnicos y de volatería,"Comercio: venta, alquiler, reparaciones Comercio al por mayor de productos cárnicos. Especialidad en morcilla de arroz y lechazo churro.",-,-,-,-,-,947509474,Activa,www.cuevasaranda.com,"Cárnicas Cuevas Aranda, para comprar lechazo churro online GARANTÍA DE CALIDAD. LECHAZO  IGP TIENDA ONLINE comprar lechazo churro, comprar Lechazo Churro, comprar lechazo online, comprar online lechazo, Cárnicas Cuevas Aranda, cárnicas cuevas aranda, cuevas aranda,","https://www.facebook.com/Carniceria-Cuevas-101183449964868/, https://twitter.com/CCuevasAranda",-,-,-,5,5,-
"CARLOS BARTOLOMESANZ DE LA FUENTE Y OTRA, S.C.","San Gregorio, 11",41.67049,-3.68442,-,"472 Comercio al por menor de productos alimenticios, bebidas y tabaco en establecimientos especializados","Hostelería, ocio y turismo Mesón - Restaurante.",-,-,-,-,-,947512422,Activa,-,-,-,-,-,-,0,0,-
"BODEGAS PEÑALBA LÓPEZ, S.L.",Finca Torremilanos,-,-,-,1102 Elaboración de vinos,"Otras Actividades Cultivo, elaboración, crianza y comercio mayorista y minorista de vino con D.O. Ribera del Duero. Hotel 4 estrellas, restaurante, enoturismo",-,-,-,-,-,947501381,Activa,www.torremilanos.com,"Descubre Finca Torremilanos. Más de un siglo de historia y respeto por nuestro viñedo, que cultivamos de manera biodinánica, dando lugar a unos vinos D.O Ribera del Duero únicos y especiales. Unos vinos biodinámicos Ribera del Duero que te sorprenderán -","https://www.facebook.com/hoteltorremilanos/, https://www.instagram.com/torremilanos/",-,-,-,42,42,-
"CARPINTERÍA BLÁS TONI, S.L.","C/ Sendin, Parc. R-53",41.67062,-3.70397,-,1623 Fabricación de otras estructuras de madera y piezas de carpintería y ebanistería para la construcción,Industrias transformadoras y manufactureras Fabricación y montaje de estructuras de carpintería y ebanistería.,-,-,-,-,-,947510643,Activa,-,-,-,-,-,-,6,6,-
"CARPINTERÍA DE ALUMINIO PONCIANO, S.L.","Ctra. de Salas, Km. 1,9",41.67466,-3.66744,-,2512 Fabricación de carpintería metálica,Industrias transformadoras y manufactureras Fabricación y montaje de carpintería metálica.,-,-,-,-,-,947510040,Activa,www.ponciano.com,"Especializados en la venta de hierros y aceros inoxidables; también en carpintería de aluminio  ¡ Consúltenos ! carpinteria de aluminio en burgos, acero inoxidable en burgos, almacen de hierro en burgos, almacen de acero inoxidable en burgos.,venta de hierros Aranda de Duero,Hierros en Aranda de Duero,Acero inoxidable en Aranda de Duero",,-,-,-,16,16,-
"CARPINTRANS, S.L.","Avda. Portugal, 94",41.66575,-3.73271,-,4762 Comercio al por menor de periódicos y artículos de papelería en establecimientos especializados,Transporte y Logística Transporte de mercancías especiales.,-,-,-,-,-,947509820,Activa,www.carpintrans.com,-,-,-,-,-,10,10,-
"CARRASCO GESTIÓN, S.L.","C/ Miranda Do Douro, 4, Bajo",-,-,-,"6920 Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal","Serv. sanitarios, financieros, empleo, seguros, informáticos, asesoría empresas, of. técnicas, publicidad y M. Comunicación Asesoría de empresas.",-,-,-,-,-,947509292,Activa,www.carrascoseguros.com,-,-,-,-,-,1,1,-
"SEMIRREMOLQUES ROJO, S.L.","Pol. Ind. Alto Milagros, Parcela 1 - Sector 2",-,-,-,4771 Comercio al por menor de prendas de vestir en establecimientos especializados,Industrias transformadoras y manufactureras Fabricación de carrocerías y semirremolques.,-,-,-,-,-,947546411,Activa,www.semirremolquesrojo.com,-,-,-,-,-,32,32,-
"CASTO GUERRERO, S.A.","Ctra. Vieja de Valladolid, Parc. 38 A-1",41.66532,-3.72338,-,4641 Comercio al por mayor de textiles,Otras Actividades Comercio mayorista de artículos de piel en bruto.,-,-,-,-,-,Oficina: 947500373 / Almacén: 947500878,Activa,-,-,-,-,-,-,6,6,-
"ALQUILER ARANDA, S.L.","Av. de Portugal, 98-B",41.66567,-3.73335,-,7732 Alquiler de maquinaria y equipo para la construcción e ingeniería civil,"Comercio: venta, alquiler, reparaciones Alquiler de maquinaria para la construcción.",-,-,-,-,-,947506585,Activa,-,-,-,-,-,-,5,5,-
"CARJUL ARANDA, S.L.","C/ Lucio Velasco, 18 - Bajo",-,-,-,4638 Comercio al por mayor de pescados y mariscos y otros productos alimenticios,"Comercio: venta, alquiler, reparaciones Comercio mayorista y minorista de productos congelados.",-,-,-,-,-,947503827,Activa,-,-,-,-,-,-,5,5,-
"AUTO-MAZUCA, S.L.L.","Ctra. de Salas de los Infantes, Km. 1,4",41.67466,-3.66744,-,4520 Mantenimiento y reparación de vehículos de motor,"Comercio: venta, alquiler, reparaciones Reparación y mantenimiento de vehículos del servicio oficial Fiat.",-,-,-,-,-,947510687,Activa,-,-,-,-,-,-,0,0,-
"ANJECAR, S.L.","Avda. Luis Mateos, Parc. 45",41.66208,-3.68903,-,4532 Comercio al por menor de repuestos y accesorios de vehículos de motor,"Comercio: venta, alquiler, reparaciones Comercio al por menor de accesorios y repuestos del automóvil.",-,-,-,-,-,947507701,Activa,www.serca.es,- -,"https://www.facebook.com/gruposerca.automocion, https://twitter.com/sercagrupo, https://www.instagram.com/gruposerca/, https://www.linkedin.com/company/grupo-serca",-,-,-,5,5,-
ANTONIO GUTIéRREZ MARTíNEZ,"ISILLA, 20",41.67118,-3.68637,-,4765 Comercio al por menor de juegos y juguetes en establecimientos especializados,"Comercio: venta, alquiler, reparaciones Comercio al por menor de artículos deportivos.",-,-,-,-,-,947510992,Activa,-,-,-,-,-,-,0,0,-
"ARANDA ASESORÍA Y GESTIÓN, S.L.","Barrionuevo 17, 1ºA",43.53157,-6.94539,-,"6920 Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal","Serv. sanitarios, financieros, empleo, seguros, informáticos, asesoría empresas, of. técnicas, publicidad y M. Comunicación Asesoría de empresas.",-,-,-,-,-,947508365,Activa,-,-,-,-,-,-,3,3,-
"ARAN-4 PROMOTORA, S.L.","Postas, 11 Bajo",-,-,-,4110 Promoción inmobiliaria,"Serv. sanitarios, financieros, empleo, seguros, informáticos, asesoría empresas, of. técnicas, publicidad y M. Comunicación Promoción inmobiliaria.",-,-,-,-,-,947513575 Oficina comercial // 947512377 Constructora,Activa,www.aran4.com,"CHR Inmobiliarias  con multitud de propiedades, pisos , chalet , casas, villas en todas las zonas y localidades, incluyendo toda la provincia de Burgos CHR Inmobiliarias , inmobiliaria, real estate, promociones , obra nueva, promotores, inmobilien, Burgos, pisos, casas, campo, chalet , property, villa, venta , spain , inmobiliarias, real state, costa , coast ,apartamento",http://www.facebook.com/crminmovilla,-,-,-,10,10,-
"ARTEPREF, S.A.U","Ctra. Palencia Km. 2,8",41.67211,-3.69202,-,2361 Fabricación de elementos de hormigón para la construcción,"Industrias transformadoras y manufactureras Fabricación, suministros de estructuras y cerramiento de hormigones prefabricados.",-,-,-,-,-,947504600,Activa,www.artepref.com,"Creamos edificios singulares mediante prefabricados de hormigón armado. Naves industriales, naves prefabricadas, vigas, pórticos y paneles para cerramientos -","https://www.facebook.com/artepref.hormigonprefabricado, https://twitter.com/artepref",-,-,-,90,90,-
"ASESORÍA EMPRESAS MARTÍN-ARRABAL, S.L.","Pza. San Esteban, 8, 1º D",41.66807,-3.68816,-,"6920 Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal","Serv. sanitarios, financieros, empleo, seguros, informáticos, asesoría empresas, of. técnicas, publicidad y M. Comunicación Asesoría de empresas.",-,-,-,-,-,947509791,Activa,-,-,-,-,-,-,3,3,-
"AUTO ARANDINO, S.L.","Avda. Castilla, 39",41.66687,-3.6909,-,7711 Alquiler de automóviles y vehículos de motor ligeros,"Comercio: venta, alquiler, reparaciones Alquiler de vehículos.",-,-,-,-,-,947501201,Activa,-,-,-,-,-,-,0,0,-
"AUTOCARES PATRI, S.A.","Ctra. Madrid - Irún, Km. 160",41.7041941,-3.6856337,-,4939 tipos de transporte terrestre de pasajeros n.c.o.p.,"Transporte y Logística Transporte discrecional de viajeros. Alquiler de Autocares con conductor desde 7 plazas hasta 60, para todo tipo de servicios, fabricas, colegios, asociaciones, empresas, particular.",-,-,-,-,-,947502203,Activa,-,-,-,-,-,-,16,16,-
"AUTOJESA, S.A.","Ctra. Madrid - Irún, Km. 160",41.7041941,-3.6856337,-,4520 Mantenimiento y reparación de vehículos de motor,"Comercio: venta, alquiler, reparaciones Taller de reparación y venta de automóviles.",-,-,-,-,-,947500143,Activa,-,-,-,-,-,-,18,18,-
"BENJAMÍN INSTALACIONES, S.L.","Av. Castilla, 54",41.66573,-3.69128,-,"4322 Fontanería, instalaciones de sistemas de calefacción y aire acondicionado","Comercio: venta, alquiler, reparaciones Instalación de calefacción, fontanería, gas, tratamientos de agua, aire acondicionado e instalaciones vinícolas.",-,-,-,-,-,947512153,Activa,-,-,-,-,-,-,1,1,-
"AUTOMÓVILES MARRO, S.L.","Av. Valladolid, Parc. 141",41.66724,-3.70702,-,4520 Mantenimiento y reparación de vehículos de motor,"Comercio: venta, alquiler, reparaciones Taller reparación, electromecánica, chapa y pintura de vehículos de motor del servicio oficial Toyota.",-,-,-,-,-,947504513,Activa,www.autosmarro.toyota.es,-,-,-,-,-,8,8,-
"BEGOñA PALOMERO, S.L.","Jardines de D. Diego, 7",41.67065,-3.68541,-,5510 Hoteles y alojamientos similares,"Hostelería, ocio y turismo -",-,-,-,-,-,947502902,Activa,-,-,-,-,-,-,0,0,-
"VIAJES MOMENTOS, GRUPO GEA","Avda. de Castilla, 69",41.66105,-3.69118,-,7911 Actividades de las agencias de viajes,"Hostelería, ocio y turismo Agencia de viajes",-,-,-,-,-,947506511,Activa,-,-,-,-,-,-,1,1,-
"AVES LA RASTRILLA, S.L.","Ctra. Madrid - Irún, Km. 164",41.7041941,-3.6856337,-,"4776 Comercio al por menor de flores, plantas, semillas, fertilizantes, animales de compañía y alimentos para los mismos en establecimientos especializados",Ganaderas Avicultura: Cría de pollos.,-,-,-,-,-,947561086,Activa,-,-,-,-,-,-,0,0,-
"AUTOS VALLECILLO, S.L.","Avda. Portugal, Parc. 84-A",41.66637,-3.72741,-,4520 Mantenimiento y reparación de vehículos de motor,"Comercio: venta, alquiler, reparaciones Taller de reparación de automóviles.",-,-,-,-,-,947509920,Activa,-,-,-,-,-,-,0,0,-
"AUTOCARES VÍCTOR BAYO, S.L.","Avda. Montecillo, Parc. 26 - 27",41.67167,-3.70959,-,4939 tipos de transporte terrestre de pasajeros n.c.o.p.,"Transporte y Logística Transporte de viajeros por carretera, servicios a empresas, transporte escolar y servicios discrecionales.",-,-,-,-,-,947511321,Activa,www.autocaresbayo.com,-,-,-,-,-,14,14,-
"CORE ARANDA, S.L.","C/ Barrionuevo, 17 - 1º A",41.67189,-3.68726,-,5610 Restaurantes y puestos de comidas,Otras Actividades Gestores de residuos.,-,-,-,-,-,947508365,Activa,www.grupo-core.com,-,-,-,-,-,2,2,-
"COMERCIAL XESTA, S.A.","C/ La Sal, 1",41.67066,-3.68958,-,4722 Comercio al por menor de carne y productos cárnicos en establecimientos especializados,"Comercio: venta, alquiler, reparaciones Comercio al por menor de prendas de vestir juveniles.",-,-,-,-,-,983202505,Activa,-,-,-,-,-,-,2,2,-
"CONFECCIONES NAVAJO, S.L.U.","Pza. Jardines de Don Diego, 2",41.67003,-3.68946,-,4771 Comercio al por menor de prendas de vestir en establecimientos especializados,"Comercio: venta, alquiler, reparaciones Comercio al por menor de ropa joven y vaquera.",-,-,-,-,-,947510960,Activa,www.modavaquera.net,-,-,-,-,-,1,1,-
"CONFECIONES NOGAY, S.L.","Constantín, Parc. R-91",41.67048,-3.70882,-,4771 Comercio al por menor de prendas de vestir en establecimientos especializados,"Comercio: venta, alquiler, reparaciones Confección y distribución de prendas de vestir.",-,-,-,-,-,947500324,Activa,-,-,-,-,-,-,0,0,-
"CONSTRUCCIONES AUSBERTO HARO, S.L.","C/ Barrionuevo, 9 - Bajo",43.53157,-6.94539,-,4121 Construcción de edificios residenciales,Construcción e Inmobiliarias Promoción y construcción de edificios.,-,-,-,-,-,947501258,Activa,-,-,-,-,-,-,2,2,-
"CONSTRUCCIONES PATRIALBE, S.L.","Pza. Arco Isilla, 5, 2º Ofic. 4",41.67186,-3.68514,-,412 Construcción de edificios,"Construcción e Inmobiliarias Construcción de cubiertas y de estructuras de cerramiento, encofrados.",-,-,-,-,-,947511050,Activa,-,-,-,-,-,-,0,0,-
"CONSTRUCCIONES SILVI, S.A.","C/ Sol de las Moreras, 20, Entreplanta",40.31094,-3.8946,-,412 Construcción de edificios,Construcción e Inmobiliarias Construcción de edificios.,-,-,-,-,-,947502867,Activa,-,-,-,-,-,-,7,7,-
"CONSTRUCCIONES TECOR ARANDA, S.L.","Av. Castilla, 90",41.65792,-3.69248,-,4121 Construcción de edificios residenciales,Construcción e Inmobiliarias Construcción y reforma de edificios.,-,-,-,-,-,947501135,Activa,-,-,-,-,-,-,7,7,-
"CONSTRUCCIONES Y PROMOCIONES LA ENCINA, S.L.","C/ Postas, 6, Bajo",-,-,-,4121 Construcción de edificios residenciales,Construcción e Inmobiliarias Promoción de viviendas.,-,-,-,-,-,947510907,Activa,-,-,-,-,-,-,1,1,-
"CONSTRUCCIONES Y PROYECTOS OLSA, S.L.","Avda. Castilla, 1, Bajo",41.65244,-3.77751,-,4121 Construcción de edificios residenciales,"Serv. sanitarios, financieros, empleo, seguros, informáticos, asesoría empresas, of. técnicas, publicidad y M. Comunicación Inmobiliaria.",-,-,-,-,-,947511435,Activa,www.construccionesolsa.com,-,-,-,-,-,0,0,-
"COMERCIAL PARRA ARANDA, S.A.","C/ San Francisco, 32",41.67506,-3.68576,-,"4661 Comercio al por mayor de maquinaria, equipos y suministros agrícolas","Comercio: venta, alquiler, reparaciones Comercio minorista de maquinaria agrícola y asistencia técnica. Ferretería industrial y agrícola.",-,-,-,-,-,947500385,Activa,-,-,-,-,-,-,5,5,-
"CONTINENTAL AUTO, S.L.",Estación de Autobuses de Aranda de Duero,-,-,-,"4674 Comercio al por mayor de ferretería, fontanería y calefacción","Transporte y Logística Transporte regular de viajeros, nacional y extranjero.",-,-,-,-,-,[phone] - Tel. Estación: [phone] - Horarios y Venta billetes:[phone],Activa,www.alsa.es,- -,"https://www.facebook.com/alsaautobuses/, https://twitter.com/Alsa_Autobuses, https://instagram.com/alsa",-,-,-,5,5,-
"CONSTRUCCIONES ÁNGEL BENITO BENITO, S.L.","C/ El Parque, 1- 1º D Esc. Izda.",41.67892,-3.72798,-,4399 Otras actividades de construcción especializada n.c.o.p.,Construcción e Inmobiliarias Construcción de edificios y reformas.,-,-,-,-,-,947503967,Activa,-,-,-,-,-,-,2,2,-
"CORINCA, S.L.","C/ San Antón, 18",41.6758,-3.6885,-,3312 Reparación de maquinaria,"Comercio: venta, alquiler, reparaciones Reparación y comercio al por mayor de maquinaria de hostelería",-,-,-,-,-,947508437,Activa,-,-,-,-,-,-,8,8,-
"COSTAJÁN, S.L.","Ctra. N-I, Km. 162",41.66979,-3.69899,-,4331 Revocamiento,Ganaderas Producción de huevos,-,-,-,-,-,947509417,Activa,-,-,-,-,-,-,0,0,-
CRUZ BROGERAS ANDRÉS,"C/ Cascajar, 14",41.6722,-3.68821,-,4932 Transporte por taxi,"Serv. sanitarios, financieros, empleo, seguros, informáticos, asesoría empresas, of. técnicas, publicidad y M. Comunicación Centro de formación.",-,-,-,-,-,947506705,Activa,-,-,-,-,-,-,1,1,-
"DIALCO ARANDA, S.L.","Av. Portugal, Parc. 94-B",41.66575,-3.73271,-,4638 Comercio al por mayor de pescados y mariscos y otros productos alimenticios,"Comercio: venta, alquiler, reparaciones Comercio al por mayor de helados y productos congelados.",-,-,-,-,-,947500028,Activa,-,-,-,-,-,-,8,8,-
"DISTRIBUCIÓN LINO GARCÍA, S.L.","Pol. Ind. Allendeduero - C/ Pavoa, Parc. 11",41.66952,-3.70834,-,4638 Comercio al por mayor de pescados y mariscos y otros productos alimenticios,"Comercio: venta, alquiler, reparaciones Distribución de helados y congelados.",-,-,-,-,-,947511878,Activa,-,-,-,-,-,-,5,5,-
"DISTRIBUCIONES ARANDA, S.L.","Pza. Padre Claret, 7, Bajo",-,-,-,5320 Otras actividades postales y de correos,"Serv. sanitarios, financieros, empleo, seguros, informáticos, asesoría empresas, of. técnicas, publicidad y M. Comunicación Reparto de correspondencia y publicidad.",-,-,-,-,-,947512222,Activa,-,-,-,-,-,-,1,1,-
DIVANA TEXTIL,"Santander, Parc. 20",41.66657,-3.70207,-,5610 Restaurantes y puestos de comidas,Industrias transformadoras y manufactureras Confección y distribución de prendas de señora.,-,-,-,-,-,947546115,Activa,-,-,-,-,-,-,0,0,-
"DOMUS RESTAURACIóN DE CASAS TRADICIONALES, S.L.","Isilla, 3, 3º, Ofic. B. (C.C. Isilla)",41.6712,-3.68707,-,7022 Otras actividades de consultoría de gestión empresarial,Otras Actividades Restauración de casas.,-,-,-,-,-,947513538,Activa,-,-,-,-,-,-,0,0,-
"ESTACIONES Y SERVICIOS, S.A.","Santa Catalina 5, Local Planta Baja",37.98554,-1.1328,-,5221 Actividades anexas al transporte terrestre,"Otras Actividades Aparcamientos: Guardia y custodia de vehículos. Depósito municipal de vehículos, servicio de regulación del estacionamiento en vía pública (ORA)",-,-,-,-,-,947512778,Activa,-,-,-,-,-,-,12,12,-
"CONSTRUCTORA PEACHE, S.A.U.","C/ Burgo de Osma, 52 Bajo interior",-,-,-,4121 Construcción de edificios residenciales,Construcción e Inmobiliarias Construcciones en general.,-,-,-,-,-,947502200,Activa,www.constructorapeache.com,Descripcion del sitio -,,-,-,-,100,100,-
"CH SALTO DE VADOCONDES, S.A.","C/ Burgo de Osma, 1, 1º G",41.66917,-3.69019,-,3515 Producción de energía hidroeléctrica,Industrias transformadoras y manufactureras Producción de energía hidroeléctrica.,-,-,-,-,-,947500489,Activa,-,-,-,-,-,-,5,5,-
"C&C DINVES, S.L.","Constantín, Parc. R-83",41.67048,-3.7098,-,7022 Otras actividades de consultoría de gestión empresarial,"Comercio: venta, alquiler, reparaciones Confección y comercio al por mayor y menor de prendas exteriores femeninas de las marcas: Amatista - Doble o Nada - Sandra Llero",-,-,-,-,-,947511586,Activa,-,-,-,-,-,-,0,0,-
"COMERCIAL HISPANOFIL, S.A.","Avda. Portugal, Parc. R-130",41.66502,-3.73667,-,4643 Comercio al por mayor de aparatos electrodomésticos,"Comercio: venta, alquiler, reparaciones Distribución de material eléctrico",-,-,-,-,-,947546000,Activa,www.hispanofil.com,-,-,-,-,-,8,8,-
"COMERCIAL DEL MUEBLE ARANDA DECORACIÓN, S.L.","C/ San Francisco, 36",41.67536,-3.6857,-,"4759 Comercio al por menor de muebles, aparatos de iluminación y otros artículos de uso doméstico en establecimientos especializados","Comercio: venta, alquiler, reparaciones Comercio al por menor de muebles.",-,-,-,-,-,947511949,Activa,-,-,-,-,-,-,6,6,-
"COMERCIAL DE LA RIBERA, S.L.","C/ Rosales, 15 Bajo",-,-,-,"4673 Comercio al por mayor de madera, materiales de construcción y aparatos sanitarios","Comercio: venta, alquiler, reparaciones Fontanería y calefacción. Comercio mayorista de piezas de calefacción, fontanería y gas.",-,-,-,-,-,947508446,Activa,-,-,-,-,-,-,0,0,-
